ID,Population
0,3.3333333333333335e-05
1,6.666666666666667e-05
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,3.3333333333333335e-05
9,3.3333333333333335e-05
10,0.0
11,0.0
12,3.3333333333333335e-05
13,3.3333333333333335e-05
14,0.0
15,0.0
16,3.3333333333333335e-05
17,0.0
18,0.0
19,0.0
20,6.666666666666667e-05
21,0.0
22,3.3333333333333335e-05
23,0.0
24,3.3333333333333335e-05
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,6.666666666666667e-05
34,0.0
35,0.0
36,0.0001
37,0.0
38,0.0
39,3.3333333333333335e-05
40,0.0
41,0.0
42,6.666666666666667e-05
43,3.3333333333333335e-05
44,0.0
45,0.0
46,0.0
47,0.0
48,3.3333333333333335e-05
49,0.0
50,0.0
51,6.666666666666667e-05
52,0.0
53,3.3333333333333335e-05
54,0.0
55,0.0
56,0.0
57,3.3333333333333335e-05
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,6.666666666666667e-05
65,0.0
66,3.3333333333333335e-05
67,3.3333333333333335e-05
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,3.3333333333333335e-05
75,0.0
76,0.0
77,3.3333333333333335e-05
78,0.0
79,0.0
80,3.3333333333333335e-05
81,0.0
82,0.0
83,0.0
84,0.0
85,3.3333333333333335e-05
86,0.0
87,0.0
88,3.3333333333333335e-05
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,3.3333333333333335e-05
98,0.0
99,0.0
100,6.666666666666667e-05
101,0.0003333333333333333
102,6.666666666666667e-05
103,0.0
104,6.666666666666667e-05
105,0.00013333333333333334
106,6.666666666666667e-05
107,0.0
108,3.3333333333333335e-05
109,0.0002
110,0.0001
111,0.0
112,0.00016666666666666666
113,0.0
114,0.00016666666666666666
115,3.3333333333333335e-05
116,0.00023333333333333333
117,0.00036666666666666667
118,0.00016666666666666666
119,0.0
120,3.3333333333333335e-05
121,0.0
122,0.0002
123,6.666666666666667e-05
124,0.0001
125,0.00013333333333333334
126,0.0
127,0.00013333333333333334
128,0.0002
129,3.3333333333333335e-05
130,0.0
131,6.666666666666667e-05
132,0.00016666666666666666
133,3.3333333333333335e-05
134,0.0
135,0.0001
136,0.00013333333333333334
137,0.0003
138,0.0
139,0.00013333333333333334
140,0.0003333333333333333
141,0.0
142,6.666666666666667e-05
143,0.00036666666666666667
144,0.0
145,0.0
146,0.0002
147,0.0
148,6.666666666666667e-05
149,0.0
150,0.0
151,0.0001
152,0.00016666666666666666
153,0.00013333333333333334
154,6.666666666666667e-05
155,0.0
156,3.3333333333333335e-05
157,0.0
158,6.666666666666667e-05
159,0.0001
160,0.00023333333333333333
161,0.0
162,0.0
163,0.0001
164,0.0005666666666666667
165,0.0001
166,3.3333333333333335e-05
167,0.0001
168,0.0001
169,6.666666666666667e-05
170,0.0
171,0.00016666666666666666
172,6.666666666666667e-05
173,6.666666666666667e-05
174,0.0001
175,6.666666666666667e-05
176,0.0
177,0.0002
178,0.0
179,3.3333333333333335e-05
180,3.3333333333333335e-05
181,0.0001
182,3.3333333333333335e-05
183,0.0
184,0.00016666666666666666
185,3.3333333333333335e-05
186,3.3333333333333335e-05
187,0.0
188,6.666666666666667e-05
189,0.0
190,0.0
191,0.0
192,0.0
193,0.00013333333333333334
194,0.0001
195,0.0001
196,0.0
197,0.0
198,6.666666666666667e-05
199,0.0
200,0.001
201,0.0013333333333333333
202,0.0003
203,0.00013333333333333334
204,0.0006333333333333333
205,0.0012333333333333332
206,0.0003
207,0.0
208,0.0008333333333333334
209,0.0014
210,0.00036666666666666667
211,0.0001
212,0.0004333333333333333
213,0.00013333333333333334
214,0.0004333333333333333
215,0.0002
216,0.0014333333333333333
217,0.0014
218,0.0007
219,0.0
220,0.0005666666666666667
221,0.00016666666666666666
222,0.0012333333333333332
223,0.0008
224,0.00013333333333333334
225,0.0006
226,6.666666666666667e-05
227,0.0003333333333333333
228,0.0011333333333333334
229,0.00013333333333333334
230,0.0
231,0.0004333333333333333
232,0.0005
233,0.0006333333333333333
234,0.00016666666666666666
235,0.0003333333333333333
236,0.00036666666666666667
237,0.0011333333333333334
238,6.666666666666667e-05
239,0.0010333333333333334
240,0.0013
241,3.3333333333333335e-05
242,0.0014333333333333333
243,0.0024666666666666665
244,0.0002666666666666667
245,0.0
246,0.001
247,0.0
248,0.0004
249,0.0
250,0.0
251,0.0008666666666666666
252,0.0009333333333333333
253,0.00046666666666666666
254,0.0004
255,0.0
256,0.0003
257,0.0006333333333333333
258,0.00016666666666666666
259,0.00016666666666666666
260,0.00023333333333333333
261,0.0
262,0.0001
263,0.0004333333333333333
264,0.0031333333333333335
265,0.0004
266,0.0006666666666666666
267,0.00036666666666666667
268,0.001
269,0.00023333333333333333
270,3.3333333333333335e-05
271,0.0002666666666666667
272,0.0003333333333333333
273,0.0004
274,0.0005
275,0.0007333333333333333
276,3.3333333333333335e-05
277,0.0009666666666666667
278,0.0
279,0.0004
280,0.00016666666666666666
281,0.00016666666666666666
282,0.00023333333333333333
283,0.00016666666666666666
284,0.0004
285,0.0004333333333333333
286,3.3333333333333335e-05
287,0.00016666666666666666
288,0.00016666666666666666
289,0.0
290,0.0
291,6.666666666666667e-05
292,6.666666666666667e-05
293,0.0004333333333333333
294,0.00023333333333333333
295,0.0006666666666666666
296,3.3333333333333335e-05
297,0.0002
298,0.00016666666666666666
299,3.3333333333333335e-05
300,0.0008666666666666666
301,0.0007666666666666667
302,6.666666666666667e-05
303,3.3333333333333335e-05
304,0.0006
305,0.0002666666666666667
306,0.0002666666666666667
307,0.0
308,0.0006333333333333333
309,0.0009
310,0.00013333333333333334
311,0.0
312,0.0001
313,3.3333333333333335e-05
314,0.0002
315,0.00013333333333333334
316,0.0008333333333333334
317,0.0006666666666666666
318,0.0003333333333333333
319,0.0
320,0.00016666666666666666
321,0.0001
322,0.0007
323,0.00046666666666666666
324,6.666666666666667e-05
325,0.0005333333333333334
326,3.3333333333333335e-05
327,0.00016666666666666666
328,0.0005
329,0.0
330,6.666666666666667e-05
331,0.0001
332,0.0003333333333333333
333,0.00016666666666666666
334,0.0003333333333333333
335,0.0002
336,0.00016666666666666666
337,0.00036666666666666667
338,0.0
339,0.0004
340,0.0005
341,0.0
342,0.00046666666666666666
343,0.0014666666666666667
344,3.3333333333333335e-05
345,0.0
346,0.0005333333333333334
347,0.0
348,0.0002
349,0.0
350,3.3333333333333335e-05
351,0.00023333333333333333
352,0.0002666666666666667
353,0.0002666666666666667
354,0.00023333333333333333
355,0.0
356,0.00016666666666666666
357,0.0002
358,6.666666666666667e-05
359,0.00023333333333333333
360,0.0001
361,0.0
362,3.3333333333333335e-05
363,0.0002666666666666667
364,0.0019
365,0.0001
366,0.00023333333333333333
367,0.0001
368,0.00016666666666666666
369,0.0001
370,0.0
371,0.0001
372,6.666666666666667e-05
373,0.00016666666666666666
374,0.0002666666666666667
375,0.0001
376,3.3333333333333335e-05
377,0.00046666666666666666
378,0.0001
379,0.00016666666666666666
380,6.666666666666667e-05
381,0.00013333333333333334
382,0.0003333333333333333
383,0.0
384,0.00016666666666666666
385,0.0001
386,6.666666666666667e-05
387,3.3333333333333335e-05
388,0.0001
389,0.0
390,0.0
391,6.666666666666667e-05
392,6.666666666666667e-05
393,0.0005
394,0.0001
395,0.00023333333333333333
396,0.0
397,6.666666666666667e-05
398,6.666666666666667e-05
399,3.3333333333333335e-05
400,0.00046666666666666666
401,3.3333333333333335e-05
402,0.00023333333333333333
403,6.666666666666667e-05
404,0.0001
405,3.3333333333333335e-05
406,0.0
407,3.3333333333333335e-05
408,0.00023333333333333333
409,0.0005
410,0.0
411,0.0
412,3.3333333333333335e-05
413,0.0
414,0.0
415,0.0001
416,0.0
417,0.0
418,0.0
419,0.0
420,6.666666666666667e-05
421,0.0
422,0.00036666666666666667
423,0.0
424,3.3333333333333335e-05
425,0.00016666666666666666
426,3.3333333333333335e-05
427,3.3333333333333335e-05
428,0.0001
429,0.0
430,3.3333333333333335e-05
431,0.0
432,0.00016666666666666666
433,3.3333333333333335e-05
434,3.3333333333333335e-05
435,3.3333333333333335e-05
436,0.00013333333333333334
437,0.0
438,6.666666666666667e-05
439,3.3333333333333335e-05
440,0.00016666666666666666
441,0.0
442,0.0
443,0.00013333333333333334
444,0.0
445,0.0
446,0.0001
447,3.3333333333333335e-05
448,3.3333333333333335e-05
449,0.0
450,0.0
451,0.0001
452,0.0
453,3.3333333333333335e-05
454,0.0
455,0.0
456,0.0
457,6.666666666666667e-05
458,0.0
459,0.0
460,3.3333333333333335e-05
461,0.0
462,0.0
463,0.0
464,0.00016666666666666666
465,0.0
466,0.0
467,3.3333333333333335e-05
468,0.0
469,3.3333333333333335e-05
470,0.0
471,0.0
472,0.0
473,3.3333333333333335e-05
474,3.3333333333333335e-05
475,0.0
476,3.3333333333333335e-05
477,0.0
478,3.3333333333333335e-05
479,3.3333333333333335e-05
480,0.00013333333333333334
481,0.0
482,6.666666666666667e-05
483,0.0
484,0.0
485,3.3333333333333335e-05
486,0.0
487,3.3333333333333335e-05
488,3.3333333333333335e-05
489,0.0001
490,0.0
491,0.0
492,0.0
493,0.0001
494,3.3333333333333335e-05
495,0.0
496,0.0
497,0.0
498,0.0
499,6.666666666666667e-05
500,0.0015
501,0.0007333333333333333
502,0.0007666666666666667
503,0.0004
504,0.0012
505,0.00046666666666666666
506,0.0004
507,3.3333333333333335e-05
508,0.0016
509,0.002
510,0.0003333333333333333
511,0.00016666666666666666
512,0.00036666666666666667
513,0.00016666666666666666
514,0.0002
515,0.00036666666666666667
516,0.0008333333333333334
517,0.0007333333333333333
518,0.0002666666666666667
519,0.0001
520,0.00016666666666666666
521,0.00016666666666666666
522,0.0016666666666666668
523,0.0005
524,0.0001
525,0.0009333333333333333
526,0.0001
527,3.3333333333333335e-05
528,0.0005333333333333334
529,0.0003333333333333333
530,0.0002666666666666667
531,0.0002
532,0.00046666666666666666
533,0.0003
534,0.0003333333333333333
535,0.00023333333333333333
536,0.0002666666666666667
537,0.0008333333333333334
538,0.00016666666666666666
539,0.00046666666666666666
540,0.0007333333333333333
541,0.00013333333333333334
542,0.0009666666666666667
543,0.0010333333333333334
544,0.0001
545,3.3333333333333335e-05
546,0.0006
547,0.0
548,0.0002
549,6.666666666666667e-05
550,0.0001
551,0.0002
552,0.00023333333333333333
553,0.0002666666666666667
554,6.666666666666667e-05
555,0.0
556,0.00013333333333333334
557,0.0004333333333333333
558,0.0001
559,0.00023333333333333333
560,0.00013333333333333334
561,0.0
562,6.666666666666667e-05
563,0.0002666666666666667
564,0.0022
565,0.0001
566,0.0003
567,0.00013333333333333334
568,0.0003333333333333333
569,0.0002666666666666667
570,6.666666666666667e-05
571,0.00023333333333333333
572,0.0002
573,0.00016666666666666666
574,0.0002666666666666667
575,6.666666666666667e-05
576,0.00016666666666666666
577,0.0004333333333333333
578,6.666666666666667e-05
579,0.0001
580,0.00013333333333333334
581,0.00013333333333333334
582,0.0001
